[{'aerolinea': 'AA', 'numVuelo': '748', 'origen': 'ABQ', 'horaSalida': '257P', 'destino': 'ATL', 'horaLlegada': '1047P'}]
[{'aerolinea': 'AA', 'numVuelo': '162', 'origen': 'PHX', 'horaSalida': '910A', 'destino': 'BNA', 'horaLlegada': '100P'}]
[{'aerolinea': 'WN', 'numVuelo': '603', 'origen': 'PHX', 'horaSalida': '935A', 'destino': 'BNA', 'horaLlegada': '155P'}]
[{'aerolinea': 'AA', 'numVuelo': '1222', 'origen': 'PHX', 'horaSalida': '245P', 'destino': 'BNA', 'horaLlegada': '638P'}]
[{'aerolinea': 'WN', 'numVuelo': '520', 'origen': 'PHX', 'horaSalida': '430P', 'destino': 'BNA', 'horaLlegada': '850P'}]
[{'aerolinea': 'HP', 'numVuelo': '826', 'origen': 'PHX', 'horaSalida': '910A', 'destino': 'BOS', 'horaLlegada': '357P'}]
[{'aerolinea': 'NW', 'numVuelo': '1268', 'origen': 'PHX', 'horaSalida': '1115A', 'destino': 'BOS', 'horaLlegada': '711P'}]
[{'aerolinea': 'AA', 'numVuelo': '848', 'origen': 'PHX', 'horaSalida': '1225P', 'destino': 'BOS', 'horaLlegada': '850P'}]
[{'aerolinea': 'HP', 'numVuelo': '820', 'origen': 'PHX', 'horaSalida': '103P', 'destino': 'BOS', 'horaLlegada': '748P'}]
[{'aerolinea': 'DL', 'numVuelo': '360', 'origen': 'PHX', 'horaSalida': '225P', 'destino': 'BOS', 'horaLlegada': '1040P'}]
[{'aerolinea': 'US', 'numVuelo': '4', 'origen': 'PHX', 'horaSalida': '235P', 'destino': 'BOS', 'horaLlegada': '1127P'}]
[{'aerolinea': 'CO', 'numVuelo': '1182', 'origen': 'PHX', 'horaSalida': '510P', 'destino': 'BOS', 'horaLlegada': '123A'}]
[{'aerolinea': 'HP', 'numVuelo': '182', 'origen': 'PHX', 'horaSalida': '1010P', 'destino': 'BOS', 'horaLlegada': '648A'}]
[{'aerolinea': 'DL', 'numVuelo': '314', 'origen': 'PHX', 'horaSalida': '1210A', 'destino': 'DCA', 'horaLlegada': '755A'}]
[{'aerolinea': 'US', 'numVuelo': '632', 'origen': 'PHX', 'horaSalida': '1225A', 'destino': 'DCA', 'horaLlegada': '806A'}]
[{'aerolinea': 'US', 'numVuelo': '356', 'origen': 'PHX', 'horaSalida': '825A', 'destino': 'DCA', 'horaLlegada': '403P'}]
[{'aerolinea': 'HP', 'numVuelo': '264', 'origen': 'PHX', 'horaSalida': '840A', 'destino': 'DCA', 'horaLlegada': '358P'}]
[{'aerolinea': 'AA', 'numVuelo': '562', 'origen': 'PHX', 'horaSalida': '1045A', 'destino': 'DCA', 'horaLlegada': '658P'}]
[{'aerolinea': 'UA', 'numVuelo': '622', 'origen': 'PHX', 'horaSalida': '1202P', 'destino': 'DCA', 'horaLlegada': '808P'}]
[{'aerolinea': 'NW', 'numVuelo': '250', 'origen': 'PHX', 'horaSalida': '150P', 'destino': 'DCA', 'horaLlegada': '959P'}]
[{'aerolinea': 'HP', 'numVuelo': '268', 'origen': 'PHX', 'horaSalida': '233P', 'destino': 'DCA', 'horaLlegada': '951P'}]
[{'aerolinea': 'NW', 'numVuelo': '106', 'origen': 'PHX', 'horaSalida': '345P', 'destino': 'DCA', 'horaLlegada': '1139P'}]
[{'aerolinea': 'UA', 'numVuelo': '396', 'origen': 'PHX', 'horaSalida': '800A', 'destino': 'DEN', 'horaLlegada': '940A'}]
[{'aerolinea': 'CO', 'numVuelo': '562', 'origen': 'PHX', 'horaSalida': '800A', 'destino': 'DEN', 'horaLlegada': '944A'}]
[{'aerolinea': 'HP', 'numVuelo': '497', 'origen': 'PHX', 'horaSalida': '855A', 'destino': 'DEN', 'horaLlegada': '1041A'}]
[{'aerolinea': 'HP', 'numVuelo': '490', 'origen': 'PHX', 'horaSalida': '1040A', 'destino': 'DEN', 'horaLlegada': '1229P'}]
[{'aerolinea': 'CO', 'numVuelo': '280', 'origen': 'PHX', 'horaSalida': '1050A', 'destino': 'DEN', 'horaLlegada': '1233P'}]
[{'aerolinea': 'HP', 'numVuelo': '499', 'origen': 'PHX', 'horaSalida': '1200N', 'destino': 'DEN', 'horaLlegada': '338P'}]
[{'aerolinea': 'UA', 'numVuelo': '164', 'origen': 'PHX', 'horaSalida': '101P', 'destino': 'DEN', 'horaLlegada': '240P'}]
[{'aerolinea': 'HP', 'numVuelo': '492', 'origen': 'PHX', 'horaSalida': '104P', 'destino': 'DEN', 'horaLlegada': '248P'}]
[{'aerolinea': 'CO', 'numVuelo': '1170', 'origen': 'PHX', 'horaSalida': '140P', 'destino': 'DEN', 'horaLlegada': '319P'}]
[{'aerolinea': 'HP', 'numVuelo': '496', 'origen': 'PHX', 'horaSalida': '349P', 'destino': 'DEN', 'horaLlegada': '533P'}]
[{'aerolinea': 'UA', 'numVuelo': '706', 'origen': 'PHX', 'horaSalida': '415P', 'destino': 'DEN', 'horaLlegada': '559P'}]
[{'aerolinea': 'CO', 'numVuelo': '1182', 'origen': 'PHX', 'horaSalida': '510P', 'destino': 'DEN', 'horaLlegada': '649P'}]
[{'aerolinea': 'HP', 'numVuelo': '491', 'origen': 'PHX', 'horaSalida': '611P', 'destino': 'DEN', 'horaLlegada': '758P'}]
[{'aerolinea': 'CO', 'numVuelo': '1672', 'origen': 'PHX', 'horaSalida': '755P', 'destino': 'DEN', 'horaLlegada': '932P'}]
[{'aerolinea': 'HP', 'numVuelo': '493', 'origen': 'PHX', 'horaSalida': '834P', 'destino': 'DEN', 'horaLlegada': '1020P'}]
[{'aerolinea': 'AA', 'numVuelo': '534', 'origen': 'PHX', 'horaSalida': '235A', 'destino': 'DFW', 'horaLlegada': '538A'}]
[{'aerolinea': 'DL', 'numVuelo': '286', 'origen': 'PHX', 'horaSalida': '600A', 'destino': 'DFW', 'horaLlegada': '908A'}]
[{'aerolinea': 'AA', 'numVuelo': '316', 'origen': 'PHX', 'horaSalida': '835A', 'destino': 'DFW', 'horaLlegada': '1148A'}]
[{'aerolinea': 'DL', 'numVuelo': '1112', 'origen': 'PHX', 'horaSalida': '900A', 'destino': 'DFW', 'horaLlegada': '1217P'}]
[{'aerolinea': 'AA', 'numVuelo': '570', 'origen': 'PHX', 'horaSalida': '1010A', 'destino': 'DFW', 'horaLlegada': '129P'}]
[{'aerolinea': 'HP', 'numVuelo': '546', 'origen': 'PHX', 'horaSalida': '1033A', 'destino': 'DFW', 'horaLlegada': '200P'}]
[{'aerolinea': 'CO', 'numVuelo': '280', 'origen': 'PHX', 'horaSalida': '1050A', 'destino': 'DFW', 'horaLlegada': '407P'}]
[{'aerolinea': 'AA', 'numVuelo': '740', 'origen': 'PHX', 'horaSalida': '1250P', 'destino': 'DFW', 'horaLlegada': '417P'}]
[{'aerolinea': 'DL', 'numVuelo': '588', 'origen': 'PHX', 'horaSalida': '1255P', 'destino': 'DFW', 'horaLlegada': '415P'}]
[{'aerolinea': 'HP', 'numVuelo': '540', 'origen': 'PHX', 'horaSalida': '113P', 'destino': 'DFW', 'horaLlegada': '439P'}]
[{'aerolinea': 'HP', 'numVuelo': '547', 'origen': 'PHX', 'horaSalida': '337P', 'destino': 'DFW', 'horaLlegada': '701P'}]
[{'aerolinea': 'AA', 'numVuelo': '1074', 'origen': 'PHX', 'horaSalida': '340P', 'destino': 'DFW', 'horaLlegada': '657P'}]
[{'aerolinea': 'DL', 'numVuelo': '252', 'origen': 'PHX', 'horaSalida': '435P', 'destino': 'DFW', 'horaLlegada': '748P'}]
[{'aerolinea': 'HP', 'numVuelo': '548', 'origen': 'PHX', 'horaSalida': '617P', 'destino': 'DFW', 'horaLlegada': '945P'}]
[{'aerolinea': 'AA', 'numVuelo': '1530', 'origen': 'PHX', 'horaSalida': '705P', 'destino': 'DFW', 'horaLlegada': '1016P'}]
[{'aerolinea': 'NW', 'numVuelo': '256', 'origen': 'PHX', 'horaSalida': '1240A', 'destino': 'DTW', 'horaLlegada': '617A'}]
[{'aerolinea': 'NW', 'numVuelo': '248', 'origen': 'PHX', 'horaSalida': '1000A', 'destino': 'DTW', 'horaLlegada': '337P'}]
[{'aerolinea': 'DL', 'numVuelo': '588', 'origen': 'PHX', 'horaSalida': '1255P', 'destino': 'DTW', 'horaLlegada': '830P'}]
[{'aerolinea': 'NW', 'numVuelo': '250', 'origen': 'PHX', 'horaSalida': '150P', 'destino': 'DTW', 'horaLlegada': '733P'}]
[{'aerolinea': 'NW', 'numVuelo': '252', 'origen': 'PHX', 'horaSalida': '300P', 'destino': 'DTW', 'horaLlegada': '851P'}]
[{'aerolinea': 'WN', 'numVuelo': '559', 'origen': 'PHX', 'horaSalida': '700A', 'destino': 'HOU', 'horaLlegada': '1145A'}]
[{'aerolinea': 'WN', 'numVuelo': '123', 'origen': 'PHX', 'horaSalida': '755A', 'destino': 'HOU', 'horaLlegada': '1135A'}]
[{'aerolinea': 'WN', 'numVuelo': '308', 'origen': 'PHX', 'horaSalida': '845A', 'destino': 'HOU', 'horaLlegada': '100P'}]
[{'aerolinea': 'WN', 'numVuelo': '611', 'origen': 'PHX', 'horaSalida': '1030A', 'destino': 'HOU', 'horaLlegada': '210P'}]
[{'aerolinea': 'WN', 'numVuelo': '920', 'origen': 'PHX', 'horaSalida': '1100A', 'destino': 'HOU', 'horaLlegada': '435P'}]
[{'aerolinea': 'WN', 'numVuelo': '361', 'origen': 'PHX', 'horaSalida': '100P', 'destino': 'HOU', 'horaLlegada': '440P'}]
[{'aerolinea': 'WN', 'numVuelo': '410', 'origen': 'PHX', 'horaSalida': '230P', 'destino': 'HOU', 'horaLlegada': '645P'}]
[{'aerolinea': 'WN', 'numVuelo': '882', 'origen': 'PHX', 'horaSalida': '350P', 'destino': 'HOU', 'horaLlegada': '800P'}]
[{'aerolinea': 'WN', 'numVuelo': '728', 'origen': 'PHX', 'horaSalida': '530P', 'destino': 'HOU', 'horaLlegada': '900P'}]
[{'aerolinea': 'WN', 'numVuelo': '560', 'origen': 'PHX', 'horaSalida': '635P', 'destino': 'HOU', 'horaLlegada': '1045P'}]
[{'aerolinea': 'WN', 'numVuelo': '674', 'origen': 'PHX', 'horaSalida': '650P', 'destino': 'HOU', 'horaLlegada': '1100P'}]
[{'aerolinea': 'WN', 'numVuelo': '997', 'origen': 'PHX', 'horaSalida': '750P', 'destino': 'HOU', 'horaLlegada': '1120P'}]
[{'aerolinea': 'WN', 'numVuelo': '781', 'origen': 'PHX', 'horaSalida': '850P', 'destino': 'HOU', 'horaLlegada': '1220A'}]
[{'aerolinea': 'HP', 'numVuelo': '290', 'origen': 'PHX', 'horaSalida': '900A', 'destino': 'JFK', 'horaLlegada': '340P'}]
[{'aerolinea': 'TW', 'numVuelo': '730', 'origen': 'PHX', 'horaSalida': '930A', 'destino': 'JFK', 'horaLlegada': '405P'}]
[{'aerolinea': 'HP', 'numVuelo': '292', 'origen': 'PHX', 'horaSalida': '120P', 'destino': 'JFK', 'horaLlegada': '800P'}]
[{'aerolinea': 'HP', 'numVuelo': '790', 'origen': 'PHX', 'horaSalida': '845P', 'destino': 'JFK', 'horaLlegada': '325A'}]
[{'aerolinea': 'WN', 'numVuelo': '291', 'origen': 'PHX', 'horaSalida': '630A', 'destino': 'LAX', 'horaLlegada': '640A'}]
[{'aerolinea': 'HP', 'numVuelo': '14', 'origen': 'PHX', 'horaSalida': '650A', 'destino': 'LAX', 'horaLlegada': '706A'}]
[{'aerolinea': 'DL', 'numVuelo': '1467', 'origen': 'PHX', 'horaSalida': '650A', 'destino': 'LAX', 'horaLlegada': '703A'}]
[{'aerolinea': 'WN', 'numVuelo': '596', 'origen': 'PHX', 'horaSalida': '700A', 'destino': 'LAX', 'horaLlegada': '715A'}]
[{'aerolinea': 'WN', 'numVuelo': '1403', 'origen': 'PHX', 'horaSalida': '725A', 'destino': 'LAX', 'horaLlegada': '740A'}]
[{'aerolinea': 'WN', 'numVuelo': '1602', 'origen': 'PHX', 'horaSalida': '750A', 'destino': 'LAX', 'horaLlegada': '810A'}]
[{'aerolinea': 'HP', 'numVuelo': '15', 'origen': 'PHX', 'horaSalida': '800A', 'destino': 'LAX', 'horaLlegada': '820A'}]
[{'aerolinea': 'WN', 'numVuelo': '921', 'origen': 'PHX', 'horaSalida': '830A', 'destino': 'LAX', 'horaLlegada': '845A'}]
[{'aerolinea': 'HP', 'numVuelo': '17', 'origen': 'PHX', 'horaSalida': '925A', 'destino': 'LAX', 'horaLlegada': '945A'}]
[{'aerolinea': 'WN', 'numVuelo': '602', 'origen': 'PHX', 'horaSalida': '930A', 'destino': 'LAX', 'horaLlegada': '945A'}]
[{'aerolinea': 'HP', 'numVuelo': '18', 'origen': 'PHX', 'horaSalida': '1025A', 'destino': 'LAX', 'horaLlegada': '1045A'}]
[{'aerolinea': 'WN', 'numVuelo': '665', 'origen': 'PHX', 'horaSalida': '1030A', 'destino': 'LAX', 'horaLlegada': '1050A'}]
[{'aerolinea': 'DL', 'numVuelo': '369', 'origen': 'PHX', 'horaSalida': '1105A', 'destino': 'LAX', 'horaLlegada': '1130A'}]
[{'aerolinea': 'WN', 'numVuelo': '440', 'origen': 'PHX', 'horaSalida': '1140A', 'destino': 'LAX', 'horaLlegada': '1200N'}]
[{'aerolinea': 'HP', 'numVuelo': '20', 'origen': 'PHX', 'horaSalida': '1200N', 'destino': 'LAX', 'horaLlegada': '1220P'}]
[{'aerolinea': 'WN', 'numVuelo': '1496', 'origen': 'PHX', 'horaSalida': '1245P', 'destino': 'LAX', 'horaLlegada': '105P'}]
[{'aerolinea': 'WN', 'numVuelo': '426', 'origen': 'PHX', 'horaSalida': '120P', 'destino': 'LAX', 'horaLlegada': '140P'}]
[{'aerolinea': 'WN', 'numVuelo': '778', 'origen': 'PHX', 'horaSalida': '200P', 'destino': 'LAX', 'horaLlegada': '220P'}]
[{'aerolinea': 'WN', 'numVuelo': '994', 'origen': 'PHX', 'horaSalida': '230P', 'destino': 'LAX', 'horaLlegada': '250P'}]
[{'aerolinea': 'HP', 'numVuelo': '24', 'origen': 'PHX', 'horaSalida': '230P', 'destino': 'LAX', 'horaLlegada': '250P'}]
[{'aerolinea': 'WN', 'numVuelo': '947', 'origen': 'PHX', 'horaSalida': '400P', 'destino': 'LAX', 'horaLlegada': '420P'}]
[{'aerolinea': 'WN', 'numVuelo': '707', 'origen': 'PHX', 'horaSalida': '435P', 'destino': 'LAX', 'horaLlegada': '455P'}]
[{'aerolinea': 'WN', 'numVuelo': '344', 'origen': 'PHX', 'horaSalida': '455P', 'destino': 'LAX', 'horaLlegada': '515P'}]
[{'aerolinea': 'HP', 'numVuelo': '29', 'origen': 'PHX', 'horaSalida': '455P', 'destino': 'LAX', 'horaLlegada': '515P'}]
[{'aerolinea': 'WN', 'numVuelo': '923', 'origen': 'PHX', 'horaSalida': '535P', 'destino': 'LAX', 'horaLlegada': '555P'}]
[{'aerolinea': 'WN', 'numVuelo': '709', 'origen': 'PHX', 'horaSalida': '605P', 'destino': 'LAX', 'horaLlegada': '625P'}]
[{'aerolinea': 'DL', 'numVuelo': '1793', 'origen': 'PHX', 'horaSalida': '640P', 'destino': 'LAX', 'horaLlegada': '649P'}]
[{'aerolinea': 'WN', 'numVuelo': '931', 'origen': 'PHX', 'horaSalida': '640P', 'destino': 'LAX', 'horaLlegada': '700P'}]
[{'aerolinea': 'WN', 'numVuelo': '1545', 'origen': 'PHX', 'horaSalida': '710P', 'destino': 'LAX', 'horaLlegada': '730P'}]
[{'aerolinea': 'HP', 'numVuelo': '31', 'origen': 'PHX', 'horaSalida': '730P', 'destino': 'LAX', 'horaLlegada': '750P'}]
[{'aerolinea': 'WN', 'numVuelo': '212', 'origen': 'PHX', 'horaSalida': '740P', 'destino': 'LAX', 'horaLlegada': '800P'}]
[{'aerolinea': 'WN', 'numVuelo': '757', 'origen': 'PHX', 'horaSalida': '845P', 'destino': 'LAX', 'horaLlegada': '905P'}]
[{'aerolinea': 'DL', 'numVuelo': '1797', 'origen': 'PHX', 'horaSalida': '850P', 'destino': 'LAX', 'horaLlegada': '903P'}]
[{'aerolinea': 'WN', 'numVuelo': '1950', 'origen': 'PHX', 'horaSalida': '900P', 'destino': 'LAX', 'horaLlegada': '925P'}]
[{'aerolinea': 'WN', 'numVuelo': '274', 'origen': 'PHX', 'horaSalida': '935P', 'destino': 'LAX', 'horaLlegada': '950P'}]
[{'aerolinea': 'HP', 'numVuelo': '35', 'origen': 'PHX', 'horaSalida': '955P', 'destino': 'LAX', 'horaLlegada': '1015P'}]
[{'aerolinea': 'WN', 'numVuelo': '453', 'origen': 'PHX', 'horaSalida': '1030P', 'destino': 'LAX', 'horaLlegada': '1045P'}]
[{'aerolinea': 'NW', 'numVuelo': '100', 'origen': 'PHX', 'horaSalida': '815A', 'destino': 'MSP', 'horaLlegada': '1218P'}]
[{'aerolinea': 'NW', 'numVuelo': '110', 'origen': 'PHX', 'horaSalida': '930A', 'destino': 'MSP', 'horaLlegada': '131P'}]
[{'aerolinea': 'HP', 'numVuelo': '580', 'origen': 'PHX', 'horaSalida': '1035A', 'destino': 'MSP', 'horaLlegada': '245P'}]
[{'aerolinea': 'NW', 'numVuelo': '102', 'origen': 'PHX', 'horaSalida': '105P', 'destino': 'MSP', 'horaLlegada': '503P'}]
[{'aerolinea': 'NW', 'numVuelo': '104', 'origen': 'PHX', 'horaSalida': '230P', 'destino': 'MSP', 'horaLlegada': '625P'}]
[{'aerolinea': 'NW', 'numVuelo': '106', 'origen': 'PHX', 'horaSalida': '345P', 'destino': 'MSP', 'horaLlegada': '741P'}]
[{'aerolinea': 'NW', 'numVuelo': '108', 'origen': 'PHX', 'horaSalida': '600P', 'destino': 'MSP', 'horaLlegada': '951P'}]
[{'aerolinea': 'HP', 'numVuelo': '586', 'origen': 'PHX', 'horaSalida': '613P', 'destino': 'MSP', 'horaLlegada': '1017P'}]
[{'aerolinea': 'WN', 'numVuelo': '123', 'origen': 'PHX', 'horaSalida': '755A', 'destino': 'MSY', 'horaLlegada': '1255P'}]
[{'aerolinea': 'WN', 'numVuelo': '308', 'origen': 'PHX', 'horaSalida': '845A', 'destino': 'MSY', 'horaLlegada': '220P'}]
[{'aerolinea': 'UA', 'numVuelo': '1276', 'origen': 'PHX', 'horaSalida': '1255A', 'destino': 'ORD', 'horaLlegada': '503A'}]
[{'aerolinea': 'AA', 'numVuelo': '890', 'origen': 'PHX', 'horaSalida': '140A', 'destino': 'ORD', 'horaLlegada': '555A'}]
[{'aerolinea': 'HP', 'numVuelo': '2', 'origen': 'PHX', 'horaSalida': '800A', 'destino': 'ORD', 'horaLlegada': '1220P'}]
[{'aerolinea': 'AA', 'numVuelo': '148', 'origen': 'PHX', 'horaSalida': '810A', 'destino': 'ORD', 'horaLlegada': '1221P'}]
[{'aerolinea': 'UA', 'numVuelo': '410', 'origen': 'PHX', 'horaSalida': '835A', 'destino': 'ORD', 'horaLlegada': '1245P'}]
[{'aerolinea': 'HP', 'numVuelo': '4', 'origen': 'PHX', 'horaSalida': '1030A', 'destino': 'ORD', 'horaLlegada': '244P'}]
[{'aerolinea': 'AA', 'numVuelo': '562', 'origen': 'PHX', 'horaSalida': '1045A', 'destino': 'ORD', 'horaLlegada': '310P'}]
[{'aerolinea': 'UA', 'numVuelo': '622', 'origen': 'PHX', 'horaSalida': '1202P', 'destino': 'ORD', 'horaLlegada': '415P'}]
[{'aerolinea': 'AA', 'numVuelo': '848', 'origen': 'PHX', 'horaSalida': '1225P', 'destino': 'ORD', 'horaLlegada': '443P'}]
[{'aerolinea': 'AA', 'numVuelo': '204', 'origen': 'PHX', 'horaSalida': '219P', 'destino': 'ORD', 'horaLlegada': '647P'}]
[{'aerolinea': 'UA', 'numVuelo': '762', 'origen': 'PHX', 'horaSalida': '310P', 'destino': 'ORD', 'horaLlegada': '720P'}]
[{'aerolinea': 'HP', 'numVuelo': '8', 'origen': 'PHX', 'horaSalida': '605P', 'destino': 'ORD', 'horaLlegada': '1022P'}]
[{'aerolinea': 'HP', 'numVuelo': '333', 'origen': 'PHX', 'horaSalida': '850P', 'destino': 'ORD', 'horaLlegada': '118A'}]
[{'aerolinea': 'DL', 'numVuelo': '648', 'origen': 'PHX', 'horaSalida': '830A', 'destino': 'PHL', 'horaLlegada': '415P'}]
[{'aerolinea': 'US', 'numVuelo': '796', 'origen': 'PHX', 'horaSalida': '920A', 'destino': 'PHL', 'horaLlegada': '336P'}]
[{'aerolinea': 'US', 'numVuelo': '431', 'origen': 'PHX', 'horaSalida': '1245P', 'destino': 'PHL', 'horaLlegada': '700P'}]
[{'aerolinea': 'AA', 'numVuelo': '1222', 'origen': 'PHX', 'horaSalida': '245P', 'destino': 'PHL', 'horaLlegada': '1032P'}]
[{'aerolinea': 'AA', 'numVuelo': '1074', 'origen': 'PHX', 'horaSalida': '340P', 'destino': 'PHL', 'horaLlegada': '1141P'}]
[{'aerolinea': 'DL', 'numVuelo': '252', 'origen': 'PHX', 'horaSalida': '435P', 'destino': 'PHL', 'horaLlegada': '1245A'}]
[{'aerolinea': 'US', 'numVuelo': '431', 'origen': 'PHX', 'horaSalida': '1245P', 'destino': 'PVD', 'horaLlegada': '838P'}]
[{'aerolinea': 'HP', 'numVuelo': '523', 'origen': 'PHX', 'horaSalida': '715A', 'destino': 'SEA', 'horaLlegada': '1130A'}]
[{'aerolinea': 'NW', 'numVuelo': '1233', 'origen': 'PHX', 'horaSalida': '745A', 'destino': 'SEA', 'horaLlegada': '1125A'}]
[{'aerolinea': 'AS', 'numVuelo': '603', 'origen': 'PHX', 'horaSalida': '810A', 'destino': 'SEA', 'horaLlegada': '1000A'}]
[{'aerolinea': 'HP', 'numVuelo': '844', 'origen': 'PHX', 'horaSalida': '932A', 'destino': 'SEA', 'horaLlegada': '1157A'}]
[{'aerolinea': 'AS', 'numVuelo': '613', 'origen': 'PHX', 'horaSalida': '1110A', 'destino': 'SEA', 'horaLlegada': '110P'}]
[{'aerolinea': 'HP', 'numVuelo': '841', 'origen': 'PHX', 'horaSalida': '1210P', 'destino': 'SEA', 'horaLlegada': '316P'}]
[{'aerolinea': 'AS', 'numVuelo': '605', 'origen': 'PHX', 'horaSalida': '105P', 'destino': 'SEA', 'horaLlegada': '305P'}]
[{'aerolinea': 'AS', 'numVuelo': '608', 'origen': 'PHX', 'horaSalida': '235P', 'destino': 'SEA', 'horaLlegada': '535P'}]
[{'aerolinea': 'UA', 'numVuelo': '1770', 'origen': 'PHX', 'horaSalida': '235P', 'destino': 'SEA', 'horaLlegada': '628P'}]
[{'aerolinea': 'HP', 'numVuelo': '845', 'origen': 'PHX', 'horaSalida': '457P', 'destino': 'SEA', 'horaLlegada': '718P'}]
[{'aerolinea': 'AS', 'numVuelo': '611', 'origen': 'PHX', 'horaSalida': '530P', 'destino': 'SEA', 'horaLlegada': '720P'}]
[{'aerolinea': 'AS', 'numVuelo': '607', 'origen': 'PHX', 'horaSalida': '605P', 'destino': 'SEA', 'horaLlegada': '855P'}]
[{'aerolinea': 'HP', 'numVuelo': '840', 'origen': 'PHX', 'horaSalida': '940P', 'destino': 'SEA', 'horaLlegada': '1158P'}]
[{'aerolinea': 'UA', 'numVuelo': '1444', 'origen': 'PHX', 'horaSalida': '710A', 'destino': 'SFO', 'horaLlegada': '810A'}]
[{'aerolinea': 'HP', 'numVuelo': '600', 'origen': 'PHX', 'horaSalida': '740A', 'destino': 'SFO', 'horaLlegada': '839A'}]
[{'aerolinea': 'WN', 'numVuelo': '640', 'origen': 'PHX', 'horaSalida': '810A', 'destino': 'SFO', 'horaLlegada': '905A'}]
[{'aerolinea': 'HP', 'numVuelo': '604', 'origen': 'PHX', 'horaSalida': '947A', 'destino': 'SFO', 'horaLlegada': '1050A'}]
[{'aerolinea': 'WN', 'numVuelo': '588', 'origen': 'PHX', 'horaSalida': '1045A', 'destino': 'SFO', 'horaLlegada': '1145A'}]
[{'aerolinea': 'UA', 'numVuelo': '1040', 'origen': 'PHX', 'horaSalida': '1121A', 'destino': 'SFO', 'horaLlegada': '1230P'}]
[{'aerolinea': 'HP', 'numVuelo': '606', 'origen': 'PHX', 'horaSalida': '1205P', 'destino': 'SFO', 'horaLlegada': '107P'}]
[{'aerolinea': 'UA', 'numVuelo': '1770', 'origen': 'PHX', 'horaSalida': '235P', 'destino': 'SFO', 'horaLlegada': '335P'}]
[{'aerolinea': 'WN', 'numVuelo': '487', 'origen': 'PHX', 'horaSalida': '440P', 'destino': 'SFO', 'horaLlegada': '540P'}]
[{'aerolinea': 'HP', 'numVuelo': '605', 'origen': 'PHX', 'horaSalida': '500P', 'destino': 'SFO', 'horaLlegada': '602P'}]
[{'aerolinea': 'UA', 'numVuelo': '1432', 'origen': 'PHX', 'horaSalida': '505P', 'destino': 'SFO', 'horaLlegada': '605P'}]
[{'aerolinea': 'WN', 'numVuelo': '721', 'origen': 'PHX', 'horaSalida': '520P', 'destino': 'SFO', 'horaLlegada': '715P'}]
[{'aerolinea': 'WN', 'numVuelo': '753', 'origen': 'PHX', 'horaSalida': '715P', 'destino': 'SFO', 'horaLlegada': '805P'}]
[{'aerolinea': 'HP', 'numVuelo': '602', 'origen': 'PHX', 'horaSalida': '745P', 'destino': 'SFO', 'horaLlegada': '849P'}]
[{'aerolinea': 'UA', 'numVuelo': '1091', 'origen': 'PHX', 'horaSalida': '748P', 'destino': 'SFO', 'horaLlegada': '847P'}]
[{'aerolinea': 'WN', 'numVuelo': '417', 'origen': 'PHX', 'horaSalida': '915P', 'destino': 'SFO', 'horaLlegada': '1010P'}]
[{'aerolinea': 'HP', 'numVuelo': '301', 'origen': 'PHX', 'horaSalida': '1120P', 'destino': 'SFO', 'horaLlegada': '140A'}]
[{'aerolinea': 'TW', 'numVuelo': '146', 'origen': 'PHX', 'horaSalida': '255A', 'destino': 'STL', 'horaLlegada': '646A'}]
[{'aerolinea': 'WN', 'numVuelo': '696', 'origen': 'PHX', 'horaSalida': '815A', 'destino': 'STL', 'horaLlegada': '100P'}]
[{'aerolinea': 'TW', 'numVuelo': '284', 'origen': 'PHX', 'horaSalida': '831A', 'destino': 'STL', 'horaLlegada': '1225P'}]
[{'aerolinea': 'HP', 'numVuelo': '1404', 'origen': 'PHX', 'horaSalida': '905A', 'destino': 'STL', 'horaLlegada': '108P'}]
[{'aerolinea': 'TW', 'numVuelo': '824', 'origen': 'PHX', 'horaSalida': '941A', 'destino': 'STL', 'horaLlegada': '135P'}]
[{'aerolinea': 'WN', 'numVuelo': '689', 'origen': 'PHX', 'horaSalida': '1000A', 'destino': 'STL', 'horaLlegada': '240P'}]
[{'aerolinea': 'TW', 'numVuelo': '316', 'origen': 'PHX', 'horaSalida': '1218P', 'destino': 'STL', 'horaLlegada': '415P'}]
[{'aerolinea': 'WN', 'numVuelo': '510', 'origen': 'PHX', 'horaSalida': '1220P', 'destino': 'STL', 'horaLlegada': '425P'}]
[{'aerolinea': 'HP', 'numVuelo': '1408', 'origen': 'PHX', 'horaSalida': '117P', 'destino': 'STL', 'horaLlegada': '524P'}]
[{'aerolinea': 'WN', 'numVuelo': '966', 'origen': 'PHX', 'horaSalida': '155P', 'destino': 'STL', 'horaLlegada': '640P'}]
[{'aerolinea': 'TW', 'numVuelo': '260', 'origen': 'PHX', 'horaSalida': '310P', 'destino': 'STL', 'horaLlegada': '709P'}]
[{'aerolinea': 'WN', 'numVuelo': '504', 'origen': 'PHX', 'horaSalida': '335P', 'destino': 'STL', 'horaLlegada': '815P'}]
[{'aerolinea': 'WN', 'numVuelo': '728', 'origen': 'PHX', 'horaSalida': '530P', 'destino': 'STL', 'horaLlegada': '1105P'}]
[{'aerolinea': 'HP', 'numVuelo': '1406', 'origen': 'PHX', 'horaSalida': '614P', 'destino': 'STL', 'horaLlegada': '1011P'}]
